product_name,brand,variant,size_or_volume,category,currency,country,price_min_vnd,price_max_vnd,price_avg_vnd,source_1_name,source_1_price_vnd,source_1_url,source_2_name,source_2_price_vnd,source_2_url,source_3_name,source_3_price_vnd,source_3_url,checked_at,confidence,notes
Nước tinh khiết Aquafina,Aquafina,nước tinh khiết,500ml,beverage,VND,VN,5500,5500,5500,Bách Hóa Xanh,5500,https://www.bachhoaxanh.com/nuoc-suoi-khoang/nuoc-tinh-khiet-aquafina-500ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa tươi Nutimilk có đường,Nutimilk,hộp,1L,dairy,VND,VN,34000,34000,34000,Bách Hóa Xanh,34000,https://www.bachhoaxanh.com/sua-tuoi,,,,,,,2026-05-03,low,size inferred; only 1 trusted source
Sữa thanh trùng VPMilk không đường,VPMilk,chai,950ml,dairy,VND,VN,43500,43500,43500,Bách Hóa Xanh,43500,https://www.bachhoaxanh.com/sua-dac-nutimilk,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa thanh trùng TH true MILK ít đường,TH true MILK,chai,950ml,dairy,VND,VN,49500,49500,49500,Bách Hóa Xanh,49500,https://www.bachhoaxanh.com/sua-dac-nutimilk,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kem đặc Ngôi Sao Phương Nam xanh lá,Ngôi Sao Phương Nam,hộp,380g,dairy,VND,VN,20500,20500,20500,Bách Hóa Xanh,20500,https://www.bachhoaxanh.com/sua-dac-nutimilk,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa đặc Ông Thọ đỏ,Ông Thọ,tuýp,165g,dairy,VND,VN,19400,19400,19400,Bách Hóa Xanh,19400,https://www.bachhoaxanh.com/sua-dac-nutimilk,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kem đặc Lamosa,Lamosa,lon,1kg,dairy,VND,VN,43000,43000,43000,Bách Hóa Xanh,43000,https://www.bachhoaxanh.com/sua-dac-nutimilk,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Sữa đặc Ông Thọ nhãn xanh,Ông Thọ,hộp,380g,dairy,VND,VN,26500,26500,26500,Bách Hóa Xanh,26500,https://www.bachhoaxanh.com/sua-dac-nutimilk,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Hảo Hảo tôm chua cay,Hảo Hảo,tôm chua cay,thùng 30 gói 75g,instant_noodles,VND,VN,113000,113000,113000,Bách Hóa Xanh,113000,https://www.bachhoaxanh.com/mi-mi-tom-chua-cay,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì 3 Miền tôm chua cay,3 Miền,tôm chua cay,thùng 30 gói 65g,instant_noodles,VND,VN,94000,94000,94000,Bách Hóa Xanh,94000,https://www.bachhoaxanh.com/mi-gau-do-thung-mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Gấu Đỏ gà sợi phở,Gấu Đỏ,gà sợi phở,thùng 30 gói 63g,instant_noodles,VND,VN,86000,86000,86000,Bách Hóa Xanh,86000,https://www.bachhoaxanh.com/mi-gau-do-thung-mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Gấu Đỏ tôm gà,Gấu Đỏ,tôm gà,thùng 30 gói 63g,instant_noodles,VND,VN,86000,86000,86000,Bách Hóa Xanh,86000,https://www.bachhoaxanh.com/mi-gau-do-thung-mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Kokomi 90 tôm chua cay,Kokomi,tôm chua cay,thùng 30 gói 90g,instant_noodles,VND,VN,115000,115000,115000,Bách Hóa Xanh,115000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Cung Đình khoai tây lẩu tôm chua cay,Cung Đình,lẩu tôm chua cay,thùng 30 gói 85g,instant_noodles,VND,VN,202000,202000,202000,Bách Hóa Xanh,202000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Omachi sườn hầm ngũ quả,Omachi,sườn hầm ngũ quả,gói 80g,instant_noodles,VND,VN,9000,9000,9000,Bách Hóa Xanh,9000,https://www.bachhoaxanh.com/mi/5-goi-mi-khoai-tay-omachi-suon-ham-ngu-qua-goi-80g,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Omachi sườn hầm ngũ quả,Omachi,sườn hầm ngũ quả,thùng 30 gói 80g,instant_noodles,VND,VN,246000,246000,246000,Bách Hóa Xanh,246000,https://www.bachhoaxanh.com/mi/mi-khoai-tay-omachi-suon-ham-ngu-qua-hop-92g,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Miliket chay,Miliket,chay,thùng 30 gói 70g,instant_noodles,VND,VN,117000,117000,117000,Bách Hóa Xanh,117000,https://www.bachhoaxanh.com/mi/mi-chay-70g-thung,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Vifon chay lẩu Thái,Vifon,chay lẩu Thái,thùng 30 gói 65g,instant_noodles,VND,VN,89000,89000,89000,Bách Hóa Xanh,89000,https://www.bachhoaxanh.com/mi/thung-30-goi-mi-chay-vifon-lau-thai-65g,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì tương đen Bắc Kinh Ottogi,Ottogi,tương đen Bắc Kinh,135g,instant_noodles,VND,VN,12000,12000,12000,Bách Hóa Xanh,12000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Thùng 24 ly mì Modern lẩu Thái tôm,Modern,lẩu Thái tôm ly,24 ly 67g,instant_noodles,VND,VN,180000,180000,180000,Bách Hóa Xanh,180000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Lốc 10 gói mì cay Koreno Jumbo chua cay,Koreno,Jumbo chua cay,10 gói 101g,instant_noodles,VND,VN,89000,89000,89000,Bách Hóa Xanh,89000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì ăn liền Kang Shi Fu vị bò hầm,Kang Shi Fu,bò hầm hộp,110g,instant_noodles,VND,VN,26000,26000,26000,Bách Hóa Xanh,26000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Mini Handy Hảo Hảo tôm chua cay,Hảo Hảo,Mini Handy ly,47g,instant_noodles,VND,VN,7600,7600,7600,Bách Hóa Xanh,7600,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì tôm A-One,A-One,gói,85g,instant_noodles,VND,VN,6000,6000,6000,Bách Hóa Xanh,6000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì ăn liền Kang Shi Fu vị gà nấm hương,Kang Shi Fu,gà nấm hương hộp,104g,instant_noodles,VND,VN,26000,26000,26000,Bách Hóa Xanh,26000,https://www.bachhoaxanh.com/mi,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì Kokomi 90 tôm chua cay,Kokomi,tôm chua cay gói,90g,instant_noodles,VND,VN,4500,4500,4500,Bách Hóa Xanh,4500,https://www.bachhoaxanh.com/mi/thung-30-goi-mi-kokomi-90-tom-chua-cay-90g,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì 3 Miền Gold tôm chua cay,3 Miền,Gold tôm chua cay,75g,instant_noodles,VND,VN,5300,5300,5300,Bách Hóa Xanh,5300,https://www.bachhoaxanh.com/mi/mi-chua-cay-3-mien-65g-thung,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Mì 3 Miền tôm chua cay,3 Miền,tôm chua cay gói,65g,instant_noodles,VND,VN,3500,3500,3500,Bách Hóa Xanh,3500,https://www.bachhoaxanh.com/mi/mi-chua-cay-3-mien-65g-thung,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh quy nhân kem vani Oreo,Oreo,kem vani,gói 119.6g,snacks,VND,VN,18000,18000,18000,Bách Hóa Xanh,18000,https://www.bachhoaxanh.com/banh-quy-oreo,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh quy sữa Cosy Marie,Cosy,sữa Marie,gói 432g,snacks,VND,VN,50000,50000,50000,Bách Hóa Xanh,50000,https://www.bachhoaxanh.com/banh-quy-cosy,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh cracker vị rau AFC Dinh Dưỡng,AFC,vị rau,8 gói 21.5g,snacks,VND,VN,31000,31000,31000,Bách Hóa Xanh,31000,https://www.bachhoaxanh.com/banh-quy-cosy-banh-quy-man,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh cracker lúa mì AFC Dinh Dưỡng,AFC,lúa mì,8 gói 25.5g,snacks,VND,VN,30500,30500,30500,Bách Hóa Xanh,30500,https://www.bachhoaxanh.com/banh-quy-cosy-banh-quy-man,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Snack vị phô mai Cheddar Lay's,Lay's,phô mai Cheddar,gói 53g,snacks,VND,VN,12000,12000,12000,Bách Hóa Xanh,12000,https://www.bachhoaxanh.com/snack-slide-snack-khoai-tay,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Snack vị tảo biển O'Star,O'Star,tảo biển,gói 53g,snacks,VND,VN,12000,12000,12000,Bách Hóa Xanh,12000,https://www.bachhoaxanh.com/snack-ostar-snack-khoai-tay,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Snack tôm cay Oishi,Oishi,tôm cay,gói 32g,snacks,VND,VN,6000,6000,6000,Bách Hóa Xanh,6000,https://www.bachhoaxanh.com/snack-oishi-vi-cay,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Snack tôm vị cay nồng Oishi,Oishi,tôm cay nồng,gói 65g,snacks,VND,VN,12000,12000,12000,Bách Hóa Xanh,12000,https://www.bachhoaxanh.com/snack-oishi-vi-cay,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh bơ trứng Richy Karo,Richy Karo,bơ trứng,gói 270g,snacks,VND,VN,28000,28000,28000,Bách Hóa Xanh,28000,https://www.bachhoaxanh.com/banh-quy-cosy-banh-quy-man,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kẹo Mentos cầu vồng trái cây,Mentos,cầu vồng trái cây,gói 120g,snacks,VND,VN,18500,18500,18500,Bách Hóa Xanh,18500,https://www.bachhoaxanh.com/keo-cung-mentos,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kẹo socola bơ đậu phộng Snickers,Snickers,gói,20g,snacks,VND,VN,5000,5000,5000,Bách Hóa Xanh,5000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kẹo socola hạnh nhân đậu phộng Snickers vị dâu,Snickers,thanh,40g,snacks,VND,VN,30000,30000,30000,Bách Hóa Xanh,30000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh quy socola dâu Parle Platina Hide & Seek,Parle Platina,gói,112.5g,snacks,VND,VN,26000,26000,26000,Bách Hóa Xanh,26000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh bouchee Lotte Chocolat phô mai,Lotte Chocolat,hộp,162g,snacks,VND,VN,31500,31500,31500,Bách Hóa Xanh,31500,https://www.bachhoaxanh.com/socola,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh bouchee Lotte Chocolat socola,Lotte Chocolat,hộp,162g,snacks,VND,VN,30500,30500,30500,Bách Hóa Xanh,30500,https://www.bachhoaxanh.com/socola,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Cà phê sữa TNI King Coffee Plus 3 in 1,TNI King Coffee,gói,200g,snacks,VND,VN,30000,30000,30000,Bách Hóa Xanh,30000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,category listing match; only 1 trusted source
Kẹo gum Lotte Xylitol Cool,Lotte Xylitol,Cool,58g,snacks,VND,VN,19000,19000,19000,Bách Hóa Xanh,19000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kẹo ngậm Mentos hương đào bạc hà,Mentos,không đường đào bạc hà,17.5g,snacks,VND,VN,20000,20000,20000,Bách Hóa Xanh,20000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kẹo ngậm Mentos hương nho bạc hà,Mentos,không đường nho bạc hà,17.5g,snacks,VND,VN,20000,20000,20000,Bách Hóa Xanh,20000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bánh bông lan tươi nhân phô mai Umiki,Umiki,nhân phô mai,45g,snacks,VND,VN,10000,10000,10000,Bách Hóa Xanh,10000,https://www.bachhoaxanh.com/banh-keo-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước mắm Nam Ngư,Nam Ngư,cá cơm,chai 900ml,seasoning,VND,VN,61000,61000,61000,Bách Hóa Xanh,61000,https://www.bachhoaxanh.com/nuoc-mam/nuoc-mam-dau-bep-3-trong-1-900ml,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước mắm cá cơm Knorr,Knorr,cá cơm,chai 750ml,seasoning,VND,VN,48000,48000,48000,Bách Hóa Xanh,48000,https://www.bachhoaxanh.com/nuoc-mam-knorr,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước chấm Nam Ngư Đệ Nhị,Nam Ngư,Đệ Nhị,chai 900ml,seasoning,VND,VN,25500,25500,25500,Bách Hóa Xanh,25500,https://www.bachhoaxanh.com/nuoc-mam-nam-ngu-nau-an,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tương Nhất Ca Tam Thái Tử,Tam Thái Tử,Nhất Ca,chai 500ml,seasoning,VND,VN,20500,20500,20500,Bách Hóa Xanh,20500,https://www.bachhoaxanh.com/nuoc-tuong-tam-thai-tu,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tương Nhị Ca Tam Thái Tử,Tam Thái Tử,Nhị Ca,chai 500ml,seasoning,VND,VN,8800,8800,8800,Bách Hóa Xanh,8800,https://www.bachhoaxanh.com/nuoc-tuong-tam-thai-tu,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tương Ông Chà Và,Ông Chà Và,vị thanh dịu,chai 500ml,seasoning,VND,VN,15500,15500,15500,Bách Hóa Xanh,15500,https://www.bachhoaxanh.com/nuoc-mam-lien-thanh-nguyen-chat,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tương Nam Dương,Nam Dương,đậm đặc,chai 500ml,seasoning,VND,VN,19500,19500,19500,Bách Hóa Xanh,19500,https://www.bachhoaxanh.com/nuoc-tuong-tam-thai-tu,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm vị heo Aji-ngon,Aji-ngon,vị heo,gói 900g,seasoning,VND,VN,75500,75500,75500,Bách Hóa Xanh,75500,https://www.bachhoaxanh.com/hat-nem-aji-ngon,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm Knorr thịt thăn,Knorr,thịt thăn,gói 900g,seasoning,VND,VN,65000,65000,65000,Bách Hóa Xanh,65000,https://www.bachhoaxanh.com/hat-nem/hat-nem-knorr-tt-xo-900g,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bột ngọt hạt lớn Ajinomoto,Ajinomoto,hạt lớn,gói 1kg,seasoning,VND,VN,73000,73000,73000,Bách Hóa Xanh,73000,https://www.bachhoaxanh.com/hat-nem-ajinomoto,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm chay nấm hương Knorr,Knorr,gói,380g,seasoning,VND,VN,38000,38000,38000,Bách Hóa Xanh,38000,https://www.bachhoaxanh.com/nuoc-cham-gia-vi-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm vị heo Aji-ngon,Aji-ngon,gói,170g,seasoning,VND,VN,15000,15000,15000,Bách Hóa Xanh,15000,https://www.bachhoaxanh.com/nuoc-cham-gia-vi-cac-loai,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm Neptune vị heo,Neptune,vị heo,850g,seasoning,VND,VN,65000,65000,65000,Bách Hóa Xanh,65000,https://www.bachhoaxanh.com/hat-nem-knorr,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm thịt heo Natafoods,Natafoods,thịt heo,1kg,seasoning,VND,VN,49000,49000,49000,Bách Hóa Xanh,49000,https://www.bachhoaxanh.com/hat-nem-knorr,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm Meizan thịt xương ống,Meizan,thịt xương ống,1kg,seasoning,VND,VN,72000,72000,72000,Bách Hóa Xanh,72000,https://www.bachhoaxanh.com/hat-nem-knorr,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm nấm hương Knorr,Knorr,nấm hương,800g,seasoning,VND,VN,69000,69000,69000,Bách Hóa Xanh,69000,https://www.bachhoaxanh.com/hat-nem-knorr-hat-nem-xuong-thit,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Hạt nêm thịt thăn Knorr,Knorr,thịt thăn,400g,seasoning,VND,VN,35000,35000,35000,Bách Hóa Xanh,35000,https://www.bachhoaxanh.com/hat-nem-knorr-hat-nem-xuong-thit,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Bột ngọt Meizan,Meizan,bột ngọt,400g,seasoning,VND,VN,32000,32000,32000,Bách Hóa Xanh,32000,https://www.bachhoaxanh.com/hat-nem-meizan,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tương Maggi thanh dịu,Maggi,thanh dịu,300ml,seasoning,VND,VN,15500,15500,15500,Bách Hóa Xanh,15500,https://www.bachhoaxanh.com/nuoc-tuong,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Nước tương Maggi đậm đặc,Maggi,đậm đặc,700ml,seasoning,VND,VN,35000,35000,35000,Bách Hóa Xanh,35000,https://www.bachhoaxanh.com/nuoc-tuong,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
Kem đánh răng P/S ngừa sâu răng,P/S,ngừa sâu răng,tuýp 180g,personal_care,VND,VN,28000,28000,28000,Bách Hóa Xanh,28000,https://www.bachhoaxanh.com/kem-danh-rang-p-s-ngua-sau-rang,,,,,,,2026-05-03,medium,exact match; only 1 trusted source
